Microb Cell Fact  Microb. Cell Fact  Microbial Cell Factories   1475-2859  BioMed Central  London    6171300  1005  10.1186/s12934-018-1005-9  Research    In silico characterization of the global Geobacillus and  Parageobacillus secretome    Lebre  Pedro H.   pedro.lebre@up.ac.za   1   Aliyu  Habibu   habibu.aliyu@partner.kit.edu   2   De Maayer  Pieter   pieter.demaayer@wits.ac.za   3   Cowan  Don A.   don.cowan@up.ac.za   1   1  0000 0001 2107 2298  grid.49697.35  Centre for Microbial Ecology and Genomics, Department of Biochemistry, Genetics and Microbiology,  University of Pretoria,  Pretoria, South Africa   2  0000 0001 0075 5874  grid.7892.4  Technical Biology, Institute of Process Engineering in Life Science,  Karlsruhe Institute of Technology,  Karlsruhe, Germany   3  0000 0004 1937 1135  grid.11951.3d  School of Molecular and Cell Biology,  University of Witwatersrand,  Johannesburg, South Africa    3  10  2018   3  10  2018   2018   17  156  20  4  2018   26  9  2018    © The Author(s) 2018  Open Access This article is distributed under the terms of the Creative Commons Attribution 4.0 International License (  http://creativecommons.org/licenses/by/4.0/ ), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (  http://creativecommons.org/publicdomain/zero/1.0/ ) applies to the data made available in this article, unless otherwise stated.     Background  Geobacillus and  Parageobacillus are two ecologically diverse thermophilic genera within the phylum Firmicutes. These taxa have long been of biotechnological interest due to their ability to secrete thermostable enzymes and other biomolecules that have direct applications in various industrial and clinical fields. Despite the commercial and industrial interest in these microorganisms, the full scope of the secreted protein, i.e. the secretome, of  Geobacillus and  Parageobacillus species remains largely unexplored, with most studies focusing on single enzymes. A genome-wide exploration of the global secretome can provide a platform for understanding the extracellular functional “protein cloud” and the roles that secreted proteins play in the survival and adaptation of these biotechnologically relevant organisms. 

  Results  In the present study, the global secretion profile of 64 Geobacillus and  Parageobacillus strains, comprising 772 distinct proteins, was predicted using comparative genomic approaches. Thirty-one of these proteins are shared across all strains used in this study and function in cell-wall/membrane biogenesis as well as transport and metabolism of carbohydrates, amino acids and inorganic ions. An analysis of the clustering patterns of the secretomes of the 64 strains according to shared functional orthology revealed a correlation between the secreted profiles of different strains and their phylogeny, with  Geobacillus and  Parageobacillus species forming two distinct functional clades. 

  Conclusions  The in silico characterization of the global secretome revealed a metabolically diverse set of secreted proteins, which include proteases, glycoside hydrolases, nutrient binding proteins and toxins.

  Electronic supplementary material  The online version of this article (10.1186/s12934-018-1005-9) contains supplementary material, which is available to authorized users.

   Keywords  Geobacillus   Parageobacillus   Thermophilic  Global secretome  Comparative genomics  Biotechnological potential   http://dx.doi.org/10.13039/501100001321  National Research Foundation      issue-copyright-statement  © The Author(s) 2018      Background  The genus Geobacillus was first proposed in 2001, where 16S rRNA gene analysis supported the clustering of many thermophilic bacilli into a monophyletic group [  1 ]. More recently, phylogenomic approaches resulted in the division of the genus into two separate genera,  Geobacillus and  Parageobacillus [  2 ]. Members of these genera are characterized by their thermophilicity, Gram-positive cell wall, and the formation of spores [  1 ]. Due to their ability to sporulate and their catabolic versatility,  Geobacillus and  Parageobacillus species are cosmopolitan in nature, and can be readily isolated from diverse mesophilic and thermophilic environments, including temperate soils, compost, geothermal vents and oil wells [  3 ]. In addition, they are considered attractive targets for biotechnology due to their ability to express and secrete several thermostable enzymes, including proteases, xylanases, lipases, and carboxy-esterases [  4 ,  5 ]. 

 Gram-positive bacteria lack the outer membrane and periplasmic space, where many exported proteins would otherwise be retained, and therefore secrete a large number of proteins that play a significant metabolic role in the adaptation to the ecological niches that they occupy [ 6 ,  7 ].  Bacillus subtilis str. 168, one of the best characterized Gram-positive bacteria, was shown empirically to secrete around 200 extracellular proteins [  8 ,  9 ]. A recent in silico study focused on the secretomes of lactic acid bacteria (LABs) predicted that their secretomes can account for as much as 10% of the proteins encoded on a genome [  10 ]. For the probiotic  Bacillus clausii , a large secretome (~ 450 proteins) could be detected on 2D-SDS PAGE gels [  11 ]. By contrast, there is a relatively little information on the global secretomes of many thermophilic bacteria, despite the known biotechnological advantages of their thermostable enzymes [  12 –  14 ]. To date, most research has focused on specific thermostable extracellular enzymes, including alpha-amylases from  G. stearothermophilus and  G. thermoleovorans [  15 ,  16 ], as well as a palm-oil degrading lipase from  G. zalihae [  17 ]. However, the development of rapid and inexpensive genome sequencing approaches and the growing number of available genome sequences provide a strong basis for exploring the secretomes of thermophiles. Such studies can facilitate an understanding of how secreted proteins contribute to the adaptation of these microorganisms to their native environments and support the further exploration of thermostable enzymes for biotechnological objectives [  18 ,  19 ]. This study presents the first comprehensive in silico analysis of the global secretome of the genera  Geobacillus and  Parageobacillus . 

  Results  Secretion pathways in Geobacillus and  Parageobacillus   The transmembrane translocation of proteins relies on the presence of dedicated secretion pathways [ 20 ]. Two of these pathways, namely the sec-dependent and twin-arginine dependent (TAT) pathway are common to both Gram-positive and Gram-negative taxa. 

 The Sec pathway comprises of the proteins SecYEG, which form a membrane-bound channel, the ATP-dependent motor protein SecA, the proteins SecD and SecF which maintain a proton motive force for protein export, and the translocase YajC [ 20 ]. Furthermore, the foldase PrsA plays a role in the post-translocational folding of extracellular proteins [  20 ]. Comparative genomic analysis of 64  Geobacillus and  Parageobacillus genomes (Fig.  1 ) showed that orthologs of the main components of the Sec pathway are conserved throughout the two genera. Genes encoding SecD, SecF, YajC, and PsrA orthologues were found in the genomes of the 64 compared species.  Fig. 1  Presence/absence of proteins belonging to the three protein secretion systems. The different secretion systems analysed are Sec (Yellow), Tat (blue), and T7SS (purple). Presence is indicated by red squares, while absence is indicated by blank squares. The presence/absence of the signal peptidase I (SPI), and lipoprotein signal peptidase (LSP) is also represented in the bracket between Sec and Tat. The dendrogram of the 64 secretomes was produced using the UPGMA software, as described in the Methods section. The four clusters highlighted in the dendogram (Red—Cluster I; Yellow—Cluster II; Green—Cluster III; Purple—Cluster IV) were determined according to the percentage of shared orthologous proteins between the secretion profiles of the 64 genomes. Strains belonging to each cluster are annotated in Table 1 

    

 Conversely, orthologs of the ATPase SecA and translocase SecG genes were absent from the Geobacillus sp. B23 genome, while the genome of  P. thermoglucosidasius M10EXG did not contain the genes  secE and  secY . Furthermore, 50 of the compared genomes also contained a gene coding for an alternative ATPase, SecA2, which has been shown to be present in several Gram-positive taxa as part of an alternative Sec pathway for secretion of selected substrates such as large glycosylated lipoproteins [  21 ]. The gene  sec A2 was found to be absent in all  P. thermoglucosidasius genomes, suggesting that this species does not rely on the alternative Sec pathway for secretion. 

 The core of the twin-arginine translocation (TAT) pathway in Gram-positive bacteria is the large six membrane-spanning domain protein TatC and the small membrane protein TatA, which together form the channel for secretion of folded proteins [ 22 ].The two main operons for Tat pathways in  B. subtilis , namely  tat Ay-  tat Cy and  tat Ad-  tat Cd [  22 ], were found in varying degrees of representation across the  Geobacillus and  Parageobacillus genomes. The  tat Ay gene was found to be conserved across all genomes, and in 61 strains was found to form an operonic unit with  tat Cy. This operon has been shown to be constitutively expressed in  B. subtilis [  22 ], and its prevalence in the isolates used in this study suggests a similar role in  Geobacillus and  Parageobacillus for secretion of folded proteins. Conversely, the  tatA variant  tat Ad was found in 55 genomes, only seven of which also contained  tat Cd. TatAd has been previously described as a bifunctional protein that can substitute for TatAy functionality if the latter is absent [  22 ]. 

 In addition to the Sec and Tat pathways, a number of Geobacillus and  Parageobacillus strains were also found to encode a further protein secretion system. This type VII (T7SS) secretion system is associated with toxin secretion in pathogenic bacteria, such as  Mycobacterium tuberculosis [  23 ,  24 ]. T7SS-like secretion systems have also been identified in members of the phylum Firmicutes, including  B. subtilis [  25 ]. The  B. subtilis T7SS-like system is comprised of a seven gene operon,  yuk E-  yuk D-  yuk C-  yukBA -  yue B-  yue C-  yue D, although  yue D has been shown not to be involved in the secretion system [  25 ]. The T7SS operon, excluding  yue D, was found in eighteen of the 64 compared genomes, comprising three  Geobacillus and two  Parageobacillus species and including all  G. thermodenitrificans and  P. thermoglucosidasius genomes. The genomes of three strains contain a partial operon, with  Geobacillus sp. B4113 and  G. icigianus DSM28325  T missing the gene  yuk D, while, in  Geobacillus sp. B4113 the operon has undergone extensive rearrangements (Fig.  2 ).  Fig. 2  Representation of the T7SS locus across the 20 strains that contain either a partial or complete operon. Different gene categories are colour coded in the following manner: white, genes coding for hypothetical proteins; yellow, T7SS system genes; orange, ESAT-6/WXG100 domain protein genes; red, toxin genes; green-mobile element genes; blue- repetitive domain protein gene

    

  The secretomes of Geobacillus and  Parageobacillus   The secretomes of 49 Geobacillus and 15  Parageobacillus genomes were determined by processing genome-derived protein datasets through a secretion prediction pipeline, as described in the methods section. In this study, secretome was defined according to Desvaux et al. [  26 ] as proteins that are secreted extracellularly through specific secretion pathways and do not integrate into the membrane through multiple transmembrane domains (TMs). The secretomes of the 64 isolates ranged between 114 (  G. kaustophilus HTA426; 2.86% of the total genomic protein content) to 179 (  P. thermoglucosidasius DSM2542  T ; 4.11% of the total genomic protein content) predicted proteins (Table  1 ; Fig.  3 ). The average percentage of secreted proteins across the 64 genomes was calculated as 3.82% of total genome protein content, and  Geobacillus sp. B4109 contained the highest percentage of secreted proteins at 4.78% of total genome coding DNA sequences (CDSs), which is comparable to the empirically determined secretome of  Bacillus subtilis 168 (4.79%) [  8 ,  9 ], but is substantially smaller than the calculated secretome of the Gram-positive lactic acid bacterium  Lactobacillus acidophilus NCFM (10.41% of total protein content) [  10 ]. The sizes of the secretomes of  Geobacillus and  Parageobacillus strains were found to be independent of genome size. For instance,  Geobacillus sp. BCO2, which encodes the largest number of proteins on its genome (5233 proteins), was predicted to only secrete 3.04% of its total protein content, while  G. stearothermophilus ATCC 12980  T , which has the smallest number of proteins encoded on its genome, secretes 3.85% of the total proteins.  Table 1  General characteristics of the 64 Geobacillus and  Parageobacillus genomes used in this study 

  Species  Strain  Isolation source  Geography  No. of contigs  % G + C  RAST CDSs  No. of secreted CDSs  % secreted CDSs  Cluster 

  G. kaustophilus   HTA426  Deep sea sediment  Mariana Trench  2 (C)  52  3986  114  2.86  I 

 G. stearothermophilus   ATCC 7953  Underprocessed canned food  USA  6 (HQD)  52.4  3283  126  3.84  II 

 Geobacillus sp.   PSS2  Dead, steaming treesm Puhimae thermal area  Kilauea Volcano, Hawaii  2 (C)  51.6  4095  128  3.13  I 

 Geobacillus sp.   Et2/3  Geyser  El Tatio, Chile  12 (HQD)  49.1  3942  131  3.32  I 

 Geobacillus sp.   MAS1  Hot Spring  Pakistan  5 (HQD)  52.2  4023  138  3.43  I 

 Geobacillus sp.   B23  Production water, subterranean oil reservoir  Niigata, Japan  15 (HQD)  52.3  3718  138  3.71  I 

 G. icigianus   B4113_201601  Mushroom soup  Netherlands  8 (HQD)  51.3  4156  140  3.37  III 

 G. zalihae   NBRC 101842T  Palm oil mill effluent  Malaysia  12 (HQD)  51.9  3960  140  3.54  I 

 G. kaustophilus   GBlys  Hot Spring  Japan  9 (HQD)  52.1  3968  143  3.60  I 

 Geobacillus sp.   PSS1  Dead, steaming treesm Puhimae thermal area  Kilauea Volcano, Hawaii  1 (C)  52.4  3733  144  3.86  I 

 Geobacillus sp.   C56-T3  Sandy’s Spring  Nevada, USA  1 (C)  52.5  3981  146  3.67  I 

 Geobacillus sp.   CCB_US3_UF5  Hot Spring  Perak, Malaysia  1 (C)  52.3  3940  148  3.76  I 

 G. thermocatelunatus   GS-1  Oil well  China  9 (HQD)  52.1  3896  150  3.85  I 

 G. icigianus   DSM 28325T (G1W1T)  Hot Spring  Baykal, Kamchatka, Russian Fed  9 (HQD)  52  3877  150  3.87  III 

 Geobacillus sp.   GHH01  Botanical garden soil  Hamburg, Germany  1 (C)  52.3  3947  152  3.85  I 

 Geobacillus sp.   C56-T2  Hot Spring  Nevada, USA  3 (C)  52.4  3854  153  3.97  III 

 Geobacillus sp.   ZGT-1  Hot Spring  Jordan  66 (LQD)  52.2  3894  155  3.98  I 

 G. jurassicus   WSUCF1  Compost  Washington, USA  9 (HQD)  52.2  4142  158  3.81  I 

 Geobacillus sp.   Et7/4  Geyser  El Tatio, Chile  3 (HQD)  51.7  4068  158  3.88  I 

 Geobacillus sp.   BCO2  Formation water of oil well  Australia  13 (HQD)  52.2  5233  159  3.04  III 

 Geobacillus sp.   Y412MC52  Hot Spring  Yellowstone National Park, USA  2 (C)  52.3  4027  159  3.95  I 

 Geobacillus sp.   DSM 15726T (NBRC 107829)  High-temperature petroleum reservoir  Dagang, China  13 (HQD)  52.2  3872  161  4.16  I 

 G. kaustophilus   DSM 7263T (NBRC 102445)  Pasteurized milk  USA  7 (HQD)  52  3870  161  4.16  I 

 Geobacillus sp.   T6  Hot Spring  Argentina  9 (HQD)  52  4071  162  3.98  I 

 Geobacillus sp.   CAMR5420  CAMR thermophile culture collection  University of Bath, UK  11 (HQD)  51.9  3859  162  4.20  I 

 Geobacillus sp.   Y4.1MC4  Hot Spring  Yellowstone Bath, USA  19 (HQD)  52.1  3765  162  4.30  I 

 G. thermoleovorans   DSM 5366T (KCTC 3570)  soil near hot water effluent  Pennsylvania, USA  2 (C)  52.3  3907  163  4.17  I 

 Geobacillus sp.   JS12  Compost  Namhae, South Korea  1 (C)  52  4382  165  3.77  I 

 Geobacillus sp.   Y412MC61  Hot Spring  Yellowstone National Park, USA  2 (C)  52.3  4022  166  4.13  I 

 G. stearothermophilus   ATCC 12980T  Deteriorated canned corn and beans  USA  13 (HQD)  53.1  3113  120  3.85  II 

 G. stearothermophilus   P3  Milk powder manufacturing plant  New Zealand  21 (HQD)  52  3703  121  3.27  II 

 Geobacillus sp.   C1BS50MT1  water and sediment from Great Artesian Basin gas producing bore well (Below source)

 Queensland, Australia  21 (HQD)  52.1  3721  126  3.39  II 

 G. stearothermophilus   B4114  Buttermilk powder  Netherlands  12 (HQD)  52.8  3176  128  4.03  II 

 G. stearothermophilus   Sah69  Hot Spring  Meskoutine, Algeria  13 (HQD)  52.6  3470  132  3.80  II 

 G. stearothermophilus   A1  Milk powder manufacturing plant  New Zealand  7 (HQD)  52  3677  143  3.89  II 

 Geobacillus sp.   12AMOR1  Marine hydrothermal vent  Troll Wall vent field, Norway  2 (C)  52  3864  147  3.80  II 

 Geobacillus sp.   A8  Deep mine water  Limpopo, South Africa  10 (HQD)  52.4  3761  152  4.04  II 

 G. stearothermophilus   B4109  Pea soup  Netherlands  13 (HQD)  52.5  3308  158  4.78  II 

 Geobacillus sp.  15  –  Netherlands  13 (HQD)  52.4  3781  159  4.21  II 

 G. stearothermophilus   D1  Milk powder manufacturing plant  New Zealand  5 (HQD)  52.2  3620  159  4.39  II 

 G. zalihae   53  Hot Spring  Garga, Russian Federation  15 (HQD)  52.6  3628  161  4.44  II 

 Geobacillus sp.   LC300  Surface water, thermophilic bioreactor  USA  2 (C)  52.1  4111  162  3.94  II 

 Geobacillus sp.   22  Hot Spring  Garga, Russian Federation  18 (HQD)  52.6  3545  163  4.60  II 

 Geobacillus sp.   JF8  Bark compost  Okayama, Japan  2 (C)  52.8  3791  142  3.75  III 

 G. thermodenitrificans   PA-3  Soil  Lithuania  12 (HQD)  48.9  4027  156  3.87  III 

 G. thermodenitrificans   NG80-2  Formation water of oil well  China  2 (C)  48.9  3945  158  4.01  III 

 G. thermodenitrificans   DSM 465T  Sugar beet juice  Austria  12 (HQD)  49.1  3692  158  4.28  III 

 G. thermodenitrificans   G11MC16  Grass compost  USA  8 (HQD)  48.8  3997  167  4.18  III 

 G. subterraneus   DSM 13552T (KCTC 3922)  Oil field  Liaohe, China  1 (C)  52.2  3758  176  4.68  III 

 Parageobacillus sp.   NUB3621  Soil  China  1 (C)  44.4  3914  131  3.35  IV 

 P. toebii   WCH70  Compost  USA  3 (HQD)  42.8  3785  137  3.62  IV 

 P. thermoglucosidasius   Y4.1MC1  Hot Spring  Yellowstone National Park, USA  2 (C)  44  4457  138  3.10  IV 

 P. caldoxylosilyticus   CIC9  Hot Spring  Indonesia  6 (HQD)  44.2  4116  139  3.38  IV 

 P. thermoantarcticus   M1T  Geothermal soil  Antarctica  9 (HQD)  43.7  3883  142  3.66  IV 

 P. caldoxylosilyticus   DSM 12041T (NBRC 107762)  Soil  Australia  14 (HQD)  43.9  4130  147  3.56  IV 

 P. thermoglucosidasius   C56YS93  Hot Spring  Obsidian, USA  3 (C)  43.9  4569  148  3.24  IV 

 P. toebii   B4110  Pea soup  Netherlands  8 (HQD)  42.2  3912  148  3.78  IV 

 P. caldoxylosilyticus   B4119  Food  Netherlands  18 (HQD)  44  4367  151  3.46  IV 

 P. thermoglucosidasius   YU  Dairy  Netherlands  24 (HQD)  43.8  4320  151  3.50  IV 

 P. thermoglucosidasius   TNO09.20  Dairy factory biofilm  Netherlands  1 (C)  43.9  4282  151  3.53  IV 

 P. thermoglucosidasius   M10EXG  Waste compost  Australia  1 (C)  43.7  4301  156  3.63  IV 

 P. thermoglucosidasius   B4168  Dairy processing environment  Netherlands  17 (HQD)  43.8  4233  157  3.71  IV 

 P. toebii   DSM 14590T (NBRC 107807)  Hay compost  Korea  3 (C)  42.1  3580  166  4.64  IV 

 P. thermoglucosidasius   DSM 2542T  Soil  Kyoto, Japan  1 (C)  43.9  4354  179  4.11  IV 

 

 The number of contigs for each genome are categorized using the following categories: C, complete genome; HQD, high quality draft; LQD, low quality draft

   Fig. 3  Secretion profiles of Geobacillus and  Parageobacillus species. The bar plot displays the percentage of secreted proteins of the 64 strains analysed in this study relative to the total number of CDSs predicted for individual genomes. The percentage of secreted proteins for  B. subtilis str. 168 (red), as well as that for the genomes incorporating the highest percentage (  Geobacillus sp. CBBUS3UF5; orange) and lowest percentage (  Parageobacillus thermoantarcticus M1  T ; yellow) of secreted proteins are indicated. Total CDS number is represented by the continuous black line 

    

 The combinatorial approach used in this study was designed to decrease the number of potential false positives in the prediction sets, and the final results yielded lower numbers of predicted proteins than obtained from any secretion prediction method used by itself (data not shown). It is also important to note that prediction methods used for in silico secretome analysis have been shown to overestimate the number of secreted proteins. For instance, B. subtilis was predicted to secrete 300 proteins using predictive software, but was shown empirically to secrete close to 200 proteins [  9 ]. Thus, the combinatorial approach used in this study was chosen to mitigate this bias. 

  The global secretome of Geobacillus and  Parageobacillus   The combined secretome of the 64 Geobacillus and  Parageobacillus isolates is comprised of 772 distinct proteins. The proteins in this dataset were classified according to their Conserved Orthologous Group (COG) functional categories (Fig.  4 ). A total of 438 proteins were functionally annotated and assigned to 18 COG categories, with the largest fraction of the secretome being assigned to proteins of unknown function (S, 38.27%), followed by carbohydrate transport and metabolism (G, 10.05%), cell wall/membrane/envelope biogenesis (M, 5.82%), inorganic ion (P, 4.58%) and amino acid (E, 5.11%) transport and metabolism, respectively (Fig.  4 ).  Fig. 4  Functional annotation of the global secretome. The inner circle indicates the proportion of annotated and non-annotated proteins in the global secretome. The middle circle shows the distribution of different types of signal peptides across the annotated and non-annotated portions of the global secretome, with a focus on signal peptide percentages within the different COG categories: Sec (dark grey), Sec-type Type I SPase signal peptide; Lipo (light grey), Lipoprotein Type II SPase signal peptide; TAT (black), Twin-arginine type signal peptide; ∆Sig (white), no signal peptide. The outer circle shows the distribution of annotated proteins across the different COG categories: C (energy production and conversion); E (amino acid transport and metabolism); G (carbohydrate transport and metabolism); K (transcription); L (replication/recombination and repair); M (cell wall/membrane/envelope biogenesis); N (cell motility); O (post-translational modification/protein turnover/chaperones); P (Inorganic ion transport and metabolism); Q (secondary metabolites biosynthesis, transport, and catabolism); S (function unknown); V (defence mechanisms)

    

